location_id,country,region_state,city,zip_code,risk_score,created_at
LOC-84f4e2d8,Germany,State-7,City-89,86662,8.84,2025-06-11 21:59:04
LOC-0a109388,USA,State-9,City-80,90664,58.1,2025-01-18 06:57:03
LOC-dd642930,USA,State-26,City-88,85416,11.67,2025-05-28 01:29:35
LOC-bc13d22b,India,State-19,City-82,31502,61.32,2025-08-18 08:29:18
LOC-413c7b7d,Germany,State-18,City-75,98196,65.99,2025-11-23 09:12:13
LOC-02649b9f,Canada,State-23,City-80,83287,52.99,2025-02-07 09:22:28
LOC-13c290d5,Australia,State-44,City-132,31634,15.17,2025-11-04 20:58:51
LOC-55b65c9b,UK,State-35,City-87,48553,1.37,2025-04-15 23:48:26
LOC-b61693b0,Germany,State-48,City-7,35379,36.88,2025-03-24 08:44:24
LOC-8edf9c2e,UK,State-21,City-113,53099,23.63,2025-11-19 22:34:20
LOC-6ba67fd5,Australia,State-3,City-44,78665,98.58,2025-06-14 16:27:50
LOC-67c16213,Brazil,State-50,City-109,84755,95.63,2025-09-10 15:24:16
LOC-fc35c25d,India,State-18,City-80,33259,73.73,2025-04-27 00:28:45
LOC-a1ffcdc3,USA,State-10,City-184,62553,58.33,2025-10-15 17:16:26
LOC-b991b23e,India,State-15,City-162,31654,71.62,2025-10-29 08:04:29
LOC-42f077ce,USA,State-21,City-48,60889,6.17,2025-08-01 19:48:21
LOC-b788f269,Germany,State-11,City-63,69357,79.99,2025-04-16 18:12:40
LOC-c282ae8b,UK,State-34,City-12,65589,42.24,2025-01-18 07:39:55
LOC-3c00f361,UK,State-12,City-91,48190,46.26,2025-07-27 09:33:53
LOC-b44b74d4,Australia,State-34,City-4,79064,64.63,2025-05-03 16:14:19
LOC-4da04564,Australia,State-32,City-91,90045,13.98,2025-01-29 07:54:04
LOC-23ad3054,India,State-13,City-173,64042,65.75,2025-07-20 03:34:12
LOC-460eecaa,USA,State-25,City-83,83921,26.72,2025-07-13 20:45:25
LOC-83279d75,USA,State-28,City-186,56006,59.59,2025-04-08 14:26:45
LOC-74740fc8,UK,State-50,City-70,89790,89.58,2025-08-01 22:24:55
LOC-93c99f4c,USA,State-18,City-135,71795,48.97,2025-12-01 10:37:02
LOC-30d83bdf,Germany,State-1,City-7,39047,71.64,2025-11-20 15:30:08
LOC-f3ff77e2,UK,State-23,City-168,74633,86.44,2025-08-14 23:19:38
LOC-6064870a,Australia,State-33,City-158,65580,22.3,2025-09-18 09:51:28
LOC-5d932561,Brazil,State-42,City-5,21870,69.87,2025-06-02 13:35:56
LOC-a68b7253,India,State-7,City-182,45860,3.34,2025-08-23 17:21:49
LOC-877b626a,USA,State-16,City-87,83892,54.01,2025-10-21 02:30:08
LOC-f7696ceb,India,State-2,City-116,55693,43.92,2025-05-05 22:28:16
LOC-07a9fdfc,UK,State-12,City-179,18976,75.55,2025-08-22 07:09:51
LOC-997eee18,Brazil,State-11,City-50,79088,17.05,2025-10-10 20:08:19
LOC-da79560d,Australia,State-17,City-44,21918,15.68,2025-03-18 18:34:11
LOC-4de0e202,USA,State-39,City-170,81497,46.53,2025-12-06 18:21:19
LOC-60f1b573,Brazil,State-46,City-1,21717,9.79,2025-02-26 23:22:50
LOC-f96db5b3,USA,State-16,City-90,15873,47.39,2025-06-28 15:55:50
LOC-ed021b08,Australia,State-12,City-62,62847,21.39,2025-03-29 13:11:50
LOC-3620b57e,UK,State-1,City-98,88485,38.91,2025-02-09 19:31:57
LOC-c57153d6,Australia,State-22,City-149,82158,18.72,2025-11-19 14:08:07
LOC-2f2334ae,Canada,State-48,City-78,59972,66.21,2025-02-02 03:44:59
LOC-7fce00c0,Germany,State-47,City-63,46127,14.0,2025-09-04 02:14:35
LOC-dc9d0bd1,Canada,State-42,City-52,72744,98.71,2025-11-09 02:15:04
LOC-c56d5a22,UK,State-30,City-74,16609,0.15,2025-05-19 10:58:12
LOC-a7298753,USA,State-2,City-186,35693,65.85,2025-03-08 17:08:40
LOC-c9a380de,Canada,State-29,City-61,41862,88.78,2025-01-22 23:43:29
LOC-1de04e9c,Australia,State-37,City-65,89097,5.76,2025-05-10 02:12:43
LOC-d4f70f6a,UK,State-49,City-44,84737,86.87,2025-03-15 14:34:30
LOC-556404d2,Germany,State-1,City-62,60678,27.89,2025-04-04 07:22:39
LOC-9a1c4409,Canada,State-20,City-185,65399,8.13,2025-07-19 04:52:06
LOC-36a0330b,UK,State-4,City-174,60944,96.23,2025-04-08 07:09:14
LOC-ad215727,Germany,State-35,City-155,74012,73.57,2025-07-08 08:43:56
LOC-b8b2623e,Canada,State-30,City-135,21578,54.73,2025-01-25 06:14:40
LOC-3fd58e4d,Brazil,State-41,City-65,97662,99.39,2025-04-16 04:38:06
LOC-cdca5209,Canada,State-44,City-69,97814,62.98,2025-08-29 11:27:40
LOC-dc16e400,UK,State-6,City-3,33577,98.74,2025-08-24 07:30:31
LOC-395b8e36,India,State-28,City-45,91795,64.1,2025-02-11 12:53:05
LOC-4768c96c,USA,State-30,City-58,92440,84.27,2025-12-16 23:37:58
LOC-a5582c55,India,State-28,City-183,29185,58.82,2025-05-09 04:12:58
LOC-e595f120,India,State-20,City-167,76572,64.99,2025-02-08 09:25:34
LOC-a95a72fe,Brazil,State-28,City-147,27409,84.43,2025-12-06 01:54:21
LOC-638e9635,Australia,State-9,City-4,21401,99.34,2025-09-15 00:50:16
LOC-0b1a9eeb,UK,State-37,City-150,29571,65.34,2025-10-25 06:42:18
LOC-83049761,Australia,State-26,City-112,49597,75.82,2025-04-22 07:52:50
LOC-e5a39dc4,UK,State-3,City-180,69332,8.8,2025-12-22 09:47:03
LOC-52ae7aa1,Australia,State-26,City-87,35061,68.04,2025-07-12 21:14:43
LOC-34920858,UK,State-14,City-26,53025,51.36,2025-02-15 07:02:16
LOC-a570f6c6,Germany,State-41,City-199,49520,91.49,2025-07-21 10:38:01
LOC-57f1a996,Germany,State-38,City-56,64508,60.61,2025-04-26 10:24:32
