merchant_id,merchant_name,mcc_code,mcc_description,business_type,risk_tier,onboarding_date,primary_location_id
MERCH-86f2bb98,Business_0,5999,Category_Desc,Micro,Medium,2025-02-24,LOC-5c2409f4
MERCH-40907585,Business_1,4121,Category_Desc,Micro,Low,2025-04-11,LOC-8876cdff
MERCH-2afe2579,Business_2,5999,Category_Desc,Micro,Low,2025-01-13,LOC-de45b305
MERCH-5d59bd31,Business_3,5999,Category_Desc,SMB,Medium,2025-01-05,LOC-cd026bb9
MERCH-16a1314a,Business_4,5812,Category_Desc,Micro,Low,2025-04-08,LOC-5d44e8e7
MERCH-1d629600,Business_5,5999,Category_Desc,Micro,High,2025-02-11,LOC-1927a225
MERCH-d0d45fe9,Business_6,5999,Category_Desc,Micro,Low,2025-02-15,LOC-18b44b3c
MERCH-8dddffd8,Business_7,5812,Category_Desc,Micro,Low,2025-01-24,LOC-e7dfab11
MERCH-7720878a,Business_8,4121,Category_Desc,Micro,Low,2025-03-15,LOC-f80ae817
MERCH-5d71c5a4,Business_9,5411,Category_Desc,SMB,Low,2025-03-18,LOC-4eb95855
MERCH-914bb8e5,Business_10,5411,Category_Desc,Micro,Low,2025-01-10,LOC-17f4a5ee
MERCH-bbcd5581,Business_11,5812,Category_Desc,Micro,Low,2025-03-02,LOC-68d218b1
MERCH-c7719eb6,Business_12,5812,Category_Desc,SMB,Low,2025-03-02,LOC-d9a8287a
MERCH-fd87b43e,Business_13,4121,Category_Desc,SMB,Low,2025-01-31,LOC-08a0c0f8
MERCH-ec5f5400,Business_14,4121,Category_Desc,SMB,Low,2025-03-10,LOC-ff37f3a9
MERCH-e2e062ed,Business_15,5411,Category_Desc,Micro,Low,2025-01-26,LOC-bc13d22b
MERCH-87a3e32b,Business_16,4511,Category_Desc,Micro,Medium,2025-01-01,LOC-9c1c13ed
MERCH-90a247e0,Business_17,4121,Category_Desc,Micro,Low,2025-03-25,LOC-a72fbc67
MERCH-c0fea9f7,Business_18,4121,Category_Desc,Micro,Medium,2025-02-17,LOC-eb4ed6c9
MERCH-4b49c8a9,Business_19,4121,Category_Desc,Micro,Low,2025-03-12,LOC-297d19d3
MERCH-0b3bd120,Business_20,5999,Category_Desc,Micro,Low,2025-04-10,LOC-d1c2d27e
MERCH-27088967,Business_21,5999,Category_Desc,Micro,Low,2025-04-10,LOC-78c17c99
MERCH-df94b021,Business_22,4121,Category_Desc,Micro,Low,2025-03-27,LOC-2593a777
MERCH-5ac0d386,Business_23,5812,Category_Desc,SMB,Low,2025-03-02,LOC-09b9aab1
MERCH-070d9114,Business_24,5812,Category_Desc,Micro,Low,2025-02-10,LOC-72ff54c7
MERCH-0096d625,Business_25,5999,Category_Desc,Micro,Medium,2025-02-24,LOC-a8b7e3ec
MERCH-b86ed68a,Business_26,4511,Category_Desc,Micro,High,2025-03-01,LOC-339a62a9
MERCH-7fbfa9c1,Business_27,4511,Category_Desc,Enterprise,Low,2025-04-05,LOC-2db70dfb
MERCH-adcebd10,Business_28,4121,Category_Desc,SMB,High,2025-04-09,LOC-9616bff7
MERCH-8de6720e,Business_29,5999,Category_Desc,Micro,Low,2025-02-25,LOC-2f2334ae
MERCH-f0e330de,Business_30,4511,Category_Desc,Micro,Low,2025-04-06,LOC-16a734c5
MERCH-a748de52,Business_31,5999,Category_Desc,Enterprise,Low,2025-02-23,LOC-0d5638e3
MERCH-c6591100,Business_32,4511,Category_Desc,Micro,Low,2025-03-31,LOC-5fe1e974
MERCH-938374fa,Business_33,4511,Category_Desc,Micro,High,2025-04-10,LOC-1090c3ac
MERCH-068a3d48,Business_34,5411,Category_Desc,Micro,Low,2025-03-20,LOC-9fc8d221
MERCH-d0ed7cb6,Business_35,4511,Category_Desc,SMB,Low,2025-03-01,LOC-f96db5b3
MERCH-f3918214,Business_36,4511,Category_Desc,Enterprise,Low,2025-01-11,LOC-64f62878
MERCH-ef2b2dd3,Business_37,4121,Category_Desc,SMB,Low,2025-02-26,LOC-ea473a6e
MERCH-129443bb,Business_38,4121,Category_Desc,Micro,Low,2025-02-09,LOC-67bc485a
MERCH-bfba05b7,Business_39,4511,Category_Desc,Enterprise,Low,2025-02-03,LOC-48e82ab6
MERCH-cdbed7c0,Business_40,5812,Category_Desc,SMB,Medium,2025-03-23,LOC-580815ca
MERCH-91c6a0d3,Business_41,4121,Category_Desc,Micro,Low,2025-02-12,LOC-03e95006
MERCH-7342bf52,Business_42,4511,Category_Desc,Micro,Low,2025-02-24,LOC-f4e97711
MERCH-1315f48f,Business_43,5411,Category_Desc,SMB,Medium,2025-02-15,LOC-5aca2f8d
MERCH-aaec8633,Business_44,5411,Category_Desc,SMB,Low,2025-04-10,LOC-8d5c297e
MERCH-65d43102,Business_45,4511,Category_Desc,Enterprise,Low,2025-02-21,LOC-1e091ef5
MERCH-ae96d05e,Business_46,4121,Category_Desc,SMB,Low,2025-03-03,LOC-cbdcfce7
MERCH-b0a89f95,Business_47,5812,Category_Desc,Micro,Medium,2025-02-08,LOC-6bb7cb54
MERCH-19bfdac1,Business_48,5812,Category_Desc,Micro,Medium,2025-01-05,LOC-58abb29d
MERCH-1bc37ce2,Business_49,5411,Category_Desc,Micro,Low,2025-03-23,LOC-83049761
MERCH-6383d29c,Business_50,5999,Category_Desc,Enterprise,Low,2025-01-29,LOC-c14d8ec0
MERCH-86ae4e3e,Business_51,4511,Category_Desc,SMB,High,2025-03-04,LOC-eab93e8d
MERCH-0f026631,Business_52,5999,Category_Desc,Micro,Low,2025-02-04,LOC-cb6e02cc
MERCH-8eef99fb,Business_53,5812,Category_Desc,SMB,Low,2025-02-19,LOC-6117bc8c
MERCH-f1d7760f,Business_54,4121,Category_Desc,Micro,Low,2025-03-31,LOC-fa4b51ec
MERCH-f53e8cf9,Business_55,5812,Category_Desc,Micro,Low,2025-01-02,LOC-a68b7253
MERCH-67676891,Business_56,4121,Category_Desc,SMB,Low,2025-01-12,LOC-23346fe8
MERCH-d3d010cd,Business_57,4121,Category_Desc,Micro,Low,2025-02-15,LOC-5e0c8aac
MERCH-1d6b4694,Business_58,4511,Category_Desc,Micro,Low,2025-02-03,LOC-1ac9c5b9
